,URL,citation,maintainer
citeseer,https://linqs.soe.ucsc.edu/data,"@article{sen2008collective,
      title={Collective classification in network data},
      author={Sen, Prithviraj and Namata, Galileo and Bilgic, Mustafa and Getoor, Lise and Galligher, Brian and Eliassi-Rad, Tina},
      journal={AI magazine},
      volume={29},
      number={3},
      pages={93},
      year={2008}
    }",[email]
citeseer_m10,https://github.com/shiruipan/TriDNR,"@article{pan2016tri,
  title={Tri-party deep network representation},
  author={Pan, Shirui and Wu, Jia and Zhu, Xingquan and Zhang, Chengqi and Wang, Yang},
  journal={Network},
  volume={11},
  number={9},
  pages={12},
  year={2016}
}",[email]
cora,https://linqs.soe.ucsc.edu/data,"@article{sen2008collective,
      title={Collective classification in network data},
      author={Sen, Prithviraj and Namata, Galileo and Bilgic, Mustafa and Getoor, Lise and Galligher, Brian and Eliassi-Rad, Tina},
      journal={AI magazine},
      volume={29},
      number={3},
      pages={93},
      year={2008}
    }",[email]
cora_ai,http://netkit-srl.sourceforge.net/data.html#cora,"@article{mccallum2000automating,
  title={Automating the construction of internet portals with machine learning},
  author={McCallum, Andrew Kachites and Nigam, Kamal and Rennie, Jason and Seymore, Kristie},
  journal={Information Retrieval},
  volume={3},
  number={2},
  pages={127--163},
  year={2000},
  publisher={Springer}
}
",[email]
cora_dsat,http://netkit-srl.sourceforge.net/data.html#cora,"@article{mccallum2000automating,
  title={Automating the construction of internet portals with machine learning},
  author={McCallum, Andrew Kachites and Nigam, Kamal and Rennie, Jason and Seymore, Kristie},
  journal={Information Retrieval},
  volume={3},
  number={2},
  pages={127--163},
  year={2000},
  publisher={Springer}
}
",[email]
cora_full,http://netkit-srl.sourceforge.net/data.html#cora,"@article{mccallum2000automating,
  title={Automating the construction of internet portals with machine learning},
  author={McCallum, Andrew Kachites and Nigam, Kamal and Rennie, Jason and Seymore, Kristie},
  journal={Information Retrieval},
  volume={3},
  number={2},
  pages={127--163},
  year={2000},
  publisher={Springer}
}
",[email]
cora_ml,http://netkit-srl.sourceforge.net/data.html#cora,"@article{mccallum2000automating,
  title={Automating the construction of internet portals with machine learning},
  author={McCallum, Andrew Kachites and Nigam, Kamal and Rennie, Jason and Seymore, Kristie},
  journal={Information Retrieval},
  volume={3},
  number={2},
  pages={127--163},
  year={2000},
  publisher={Springer}
}
",[email]
dblp,https://github.com/shiruipan/TriDNR,"@article{pan2016tri,
  title={Tri-party deep network representation},
  author={Pan, Shirui and Wu, Jia and Zhu, Xingquan and Zhang, Chengqi and Wang, Yang},
  journal={Network},
  volume={11},
  number={9},
  pages={12},
  year={2016}
}",[email]
hvr,N/A,N/A,[email]
karate,http://www-personal.umich.edu/~mejn/netdata/,"@article{zachary1977information,
  title={An information flow model for conflict and fission in small groups},
  author={Zachary, Wayne W},
  journal={Journal of anthropological research},
  volume={33},
  number={4},
  pages={452--473},
  year={1977},
  publisher={University of New Mexico}
}",[email]
parliament,N/A,N/A,[email]
polblogs,http://www-personal.umich.edu/~mejn/netdata/,"@inproceedings{adamic2005political,
  title={The political blogosphere and the 2004 US election: divided they blog},
  author={Adamic, Lada A and Glance, Natalie},
  booktitle={Proceedings of the 3rd international workshop on Link discovery},
  pages={36--43},
  year={2005},
  organization={ACM}
}",[email]
pubmed,https://linqs.soe.ucsc.edu/data,"@article{sen2008collective,
      title={Collective classification in network data},
      author={Sen, Prithviraj and Namata, Galileo and Bilgic, Mustafa and Getoor, Lise and Galligher, Brian and Eliassi-Rad, Tina},
      journal={AI magazine},
      volume={29},
      number={3},
      pages={93},
      year={2008}
    }",[email]
purdue_facebook,https://github.com/moore269/DCI,"@inproceedings{moore2017deep,
  title={Deep Collective Inference.},
  author={Moore, John and Neville, Jennifer},
  booktitle={AAAI},
  pages={2364--2372},
  year={2017}
}",[email]
social_papers,N/A,N/A,[email]
